
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_224940-6kf9py50
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fine-sea-182
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/6kf9py50
You are using a model of type mistral to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.93s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.61s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.81s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
 Map:   0%|          | 0/1384 [00:00<?, ? examples/s] Map:  35%|███▌      | 485/1384 [00:00<00:00, 4778.35 examples/s] Map:  72%|███████▏  | 1000/1384 [00:00<00:00, 4255.39 examples/s] Map: 100%|██████████| 1384/1384 [00:00<00:00, 4239.01 examples/s]
 Map:   0%|          | 0/172 [00:00<?, ? examples/s] Map: 100%|██████████| 172/172 [00:00<00:00, 3447.45 examples/s]
 Map:   0%|          | 0/1384 [00:00<?, ? examples/s] Map:  11%|█         | 150/1384 [00:00<00:00, 1477.93 examples/s] Map:  22%|██▏       | 301/1384 [00:00<00:00, 1492.20 examples/s] Map:  38%|███▊      | 523/1384 [00:00<00:00, 1479.73 examples/s] Map:  53%|█████▎    | 735/1384 [00:00<00:00, 1446.68 examples/s] Map:  68%|██████▊   | 947/1384 [00:00<00:00, 1431.36 examples/s] Map:  81%|████████▏ | 1127/1384 [00:01<00:00, 871.95 examples/s] Map:  91%|█████████ | 1261/1384 [00:01<00:00, 954.48 examples/s] Map: 100%|██████████| 1384/1384 [00:01<00:00, 867.42 examples/s] Map: 100%|██████████| 1384/1384 [00:01<00:00, 1025.17 examples/s]
 Map:   0%|          | 0/172 [00:00<?, ? examples/s] Map:  82%|████████▏ | 141/172 [00:00<00:00, 1381.74 examples/s] Map: 100%|██████████| 172/172 [00:00<00:00, 963.14 examples/s] 
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
   0%|          | 0/258 [00:00<?, ?it/s]   0%|          | 1/258 [00:04<17:13,  4.02s/it]   1%|          | 2/258 [00:07<16:14,  3.81s/it]   1%|          | 3/258 [00:11<15:54,  3.74s/it]   2%|▏         | 4/258 [00:14<15:41,  3.71s/it]   2%|▏         | 5/258 [00:18<15:32,  3.68s/it]   2%|▏         | 6/258 [00:22<15:25,  3.67s/it]   3%|▎         | 7/258 [00:25<15:19,  3.66s/it]   3%|▎         | 8/258 [00:29<15:14,  3.66s/it]   3%|▎         | 9/258 [00:33<15:10,  3.66s/it]   4%|▍         | 10/258 [00:36<15:05,  3.65s/it]                                                     4%|▍         | 10/258 [00:36<15:05,  3.65s/it]
   0%|          | 0/43 [00:00<?, ?it/s][A
wandb:              train/loss █▅▃▂▃▂▂▂▁▁▁▁▂▂▂▁▂▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb:                eval/loss 0.89323
wandb:             eval/runtime 12.0034
wandb:  eval/samples_per_second 14.329
wandb:    eval/steps_per_second 3.582
wandb:                eval_loss 0.89323
wandb:               total_flos 7.661460386532557e+16
wandb:              train/epoch 2.53179
wandb:        train/global_step 220
wandb:          train/grad_norm 1.85085
wandb:      train/learning_rate 1e-05
wandb:               train/loss 0.8639
wandb:               train_loss 0.98407
wandb:            train_runtime 1196.8845
wandb: train_samples_per_second 3.469
wandb:   train_steps_per_second 0.216
wandb: 
wandb: 🚀 View run cosmic-cloud-208 at: https://wandb.ai/shtosti/ATS_with_control_tokens/runs/r36dbei8
wandb: ⭐️ View project at: https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: Synced 5 W&B file(s), 11 media file(s), 22 artifact file(s) and 1 other file(s)
wandb: Find logs at: ./wandb/run-20250518_233042-r36dbei8/logs
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_235120-mhrxhdmw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run youthful-microwave-223
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/mhrxhdmw
You are using a model of type mistral to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.59s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.38s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.56s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Map:   0%|          | 0/1384 [00:00<?, ? examples/s]Map:  40%|███▉      | 551/1384 [00:00<00:00, 5422.11 examples/s]Map:  94%|█████████▍| 1301/1384 [00:00<00:00, 4965.70 examples/s]Map: 100%|██████████| 1384/1384 [00:00<00:00, 4690.80 examples/s]
Map:   0%|          | 0/172 [00:00<?, ? examples/s]Map: 100%|██████████| 172/172 [00:00<00:00, 2189.96 examples/s]
Map:   0%|          | 0/1384 [00:00<?, ? examples/s]Map:  11%|█         | 151/1384 [00:00<00:00, 1476.69 examples/s]Map:  22%|██▏       | 303/1384 [00:00<00:00, 1496.55 examples/s]Map:  38%|███▊      | 525/1384 [00:00<00:00, 1482.48 examples/s]Map:  53%|█████▎    | 736/1384 [00:00<00:00, 1444.29 examples/s]Map:  68%|██████▊   | 948/1384 [00:00<00:00, 1429.33 examples/s]Map:  82%|████████▏ | 1132/1384 [00:01<00:00, 861.14 examples/s]Map:  91%|█████████▏| 1264/1384 [00:01<00:00, 940.74 examples/s]Map: 100%|██████████| 1384/1384 [00:01<00:00, 860.10 examples/s]Map: 100%|██████████| 1384/1384 [00:01<00:00, 987.41 examples/s]
Map:   0%|          | 0/172 [00:00<?, ? examples/s]Map:  72%|███████▏  | 123/172 [00:00<00:00, 1202.00 examples/s]Map: 100%|██████████| 172/172 [00:00<00:00, 741.42 examples/s] 
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
  0%|          | 0/258 [00:00<?, ?it/s]  0%|          | 1/258 [00:04<17:08,  4.00s/it]  1%|          | 2/258 [00:07<16:11,  3.80s/it]  1%|          | 3/258 [00:11<15:50,  3.73s/it]  2%|▏         | 4/258 [00:14<15:39,  3.70s/it]  2%|▏         | 5/258 [00:18<15:31,  3.68s/it]  2%|▏         | 6/258 [00:22<15:25,  3.67s/it]  3%|▎         | 7/258 [00:25<15:19,  3.66s/it]  3%|▎         | 8/258 [00:29<15:14,  3.66s/it]  3%|▎         | 9/258 [00:33<15:09,  3.65s/it]  4%|▍         | 10/258 [00:36<15:05,  3.65s/it]                                                  4%|▍         | 10/258 [00:36<15:05,  3.65s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:05,  7.19it/s][A
  7%|▋         | 3/43 [00:00<00:07,  5.07it/s][A
  9%|▉         | 4/43 [00:00<00:08,  4.40it/s][A
 12%|█▏        | 5/43 [00:01<00:09,  4.08it/s][A
 14%|█▍        | 6/43 [00:01<00:09,  3.90it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.80it/s][A
 19%|█▊        | 8/43 [00:01<00:09,  3.73it/s][A
 21%|██        | 9/43 [00:02<00:09,  3.69it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.66it/s][A
 26%|██▌       | 11/43 [00:02<00:08,  3.64it/s][A
 28%|██▊       | 12/43 [00:03<00:08,  3.62it/s][A
 30%|███       | 13/43 [00:03<00:08,  3.61it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.60it/s][A
 35%|███▍      | 15/43 [00:03<00:07,  3.60it/s][A
 37%|███▋      | 16/43 [00:04<00:07,  3.60it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.60it/s][A
 42%|████▏     | 18/43 [00:04<00:06,  3.60it/s][A
 44%|████▍     | 19/43 [00:05<00:06,  3.59it/s][A
 47%|████▋     | 20/43 [00:05<00:06,  3.59it/s][A
 49%|████▉     | 21/43 [00:05<00:06,  3.59it/s][A
 51%|█████     | 22/43 [00:05<00:05,  3.59it/s][A
 53%|█████▎    | 23/43 [00:06<00:05,  3.59it/s][A
 56%|█████▌    | 24/43 [00:06<00:05,  3.59it/s][A
 58%|█████▊    | 25/43 [00:06<00:05,  3.59it/s][A
 60%|██████    | 26/43 [00:06<00:04,  3.59it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.59it/s][A
 65%|██████▌   | 28/43 [00:07<00:04,  3.59it/s][A
 67%|██████▋   | 29/43 [00:07<00:03,  3.59it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.59it/s][A
 72%|███████▏  | 31/43 [00:08<00:03,  3.59it/s][A
 74%|███████▍  | 32/43 [00:08<00:03,  3.59it/s][A
 77%|███████▋  | 33/43 [00:08<00:02,  3.59it/s][A
 79%|███████▉  | 34/43 [00:09<00:02,  3.59it/s][A
 81%|████████▏ | 35/43 [00:09<00:02,  3.59it/s][A
 84%|████████▎ | 36/43 [00:09<00:01,  3.59it/s][A
 86%|████████▌ | 37/43 [00:10<00:01,  3.59it/s][A
 88%|████████▊ | 38/43 [00:10<00:01,  3.59it/s][A
 91%|█████████ | 39/43 [00:10<00:01,  3.59it/s][A
 93%|█████████▎| 40/43 [00:10<00:00,  3.59it/s][A
 95%|█████████▌| 41/43 [00:11<00:00,  3.59it/s][A
 98%|█████████▊| 42/43 [00:11<00:00,  3.59it/s][A
100%|██████████| 43/43 [00:11<00:00,  3.60it/s][A                                                
                                               [A  4%|▍         | 10/258 [00:48<15:05,  3.65s/it]
100%|██████████| 43/43 [00:11<00:00,  3.60it/s][A
                                               [A  4%|▍         | 11/258 [00:52<30:21,  7.37s/it]  5%|▍         | 12/258 [00:56<25:34,  6.24s/it]  5%|▌         | 13/258 [00:59<22:15,  5.45s/it]  5%|▌         | 14/258 [01:03<19:57,  4.91s/it]  6%|▌         | 15/258 [01:07<18:20,  4.53s/it]  6%|▌         | 16/258 [01:10<17:11,  4.26s/it]  7%|▋         | 17/258 [01:14<16:22,  4.08s/it]  7%|▋         | 18/258 [01:18<15:47,  3.95s/it]  7%|▋         | 19/258 [01:21<15:22,  3.86s/it]  8%|▊         | 20/258 [01:29<20:26,  5.15s/it]                                                  8%|▊         | 20/258 [01:29<20:26,  5.15s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:05,  7.16it/s][A
  7%|▋         | 3/43 [00:00<00:07,  5.06it/s][A
  9%|▉         | 4/43 [00:00<00:08,  4.39it/s][A
 12%|█▏        | 5/43 [00:01<00:09,  4.07it/s][A
 14%|█▍        | 6/43 [00:01<00:09,  3.90it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.79it/s][A
 19%|█▊        | 8/43 [00:01<00:09,  3.73it/s][A
 21%|██        | 9/43 [00:02<00:09,  3.69it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.66it/s][A
 26%|██▌       | 11/43 [00:02<00:08,  3.64it/s][A
 28%|██▊       | 12/43 [00:03<00:08,  3.62it/s][A
 30%|███       | 13/43 [00:03<00:08,  3.61it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.61it/s][A
 35%|███▍      | 15/43 [00:03<00:07,  3.60it/s][A
 37%|███▋      | 16/43 [00:04<00:07,  3.60it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.60it/s][A
 42%|████▏     | 18/43 [00:04<00:06,  3.60it/s][A
 44%|████▍     | 19/43 [00:05<00:06,  3.60it/s][A
 47%|████▋     | 20/43 [00:05<00:06,  3.60it/s][A
 49%|████▉     | 21/43 [00:05<00:06,  3.59it/s][A
 51%|█████     | 22/43 [00:05<00:05,  3.59it/s][A
 53%|█████▎    | 23/43 [00:06<00:05,  3.59it/s][A
 56%|█████▌    | 24/43 [00:06<00:05,  3.59it/s][A
 58%|█████▊    | 25/43 [00:06<00:05,  3.59it/s][A
 60%|██████    | 26/43 [00:06<00:04,  3.59it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.59it/s][A
 65%|██████▌   | 28/43 [00:07<00:04,  3.59it/s][A
 67%|██████▋   | 29/43 [00:07<00:03,  3.59it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.59it/s][A
 72%|███████▏  | 31/43 [00:08<00:03,  3.59it/s][A
 74%|███████▍  | 32/43 [00:08<00:03,  3.59it/s][A
 77%|███████▋  | 33/43 [00:08<00:02,  3.59it/s][A
 79%|███████▉  | 34/43 [00:09<00:02,  3.59it/s][A
 81%|████████▏ | 35/43 [00:09<00:02,  3.59it/s][A
 84%|████████▎ | 36/43 [00:09<00:01,  3.59it/s][A
 86%|████████▌ | 37/43 [00:10<00:01,  3.59it/s][A
 88%|████████▊ | 38/43 [00:10<00:01,  3.59it/s][A
 91%|█████████ | 39/43 [00:10<00:01,  3.59it/s][A
 93%|█████████▎| 40/43 [00:10<00:00,  3.59it/s][A
 95%|█████████▌| 41/43 [00:11<00:00,  3.59it/s][A
 98%|█████████▊| 42/43 [00:11<00:00,  3.59it/s][A
100%|██████████| 43/43 [00:11<00:00,  3.61it/s][A                                                
                                               [A  8%|▊         | 20/258 [01:41<20:26,  5.15s/it]
100%|██████████| 43/43 [00:11<00:00,  3.61it/s][A
                                               [AYou are using a model of type mistral to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
  8%|▊         | 21/258 [01:47<34:32,  8.75s/it]  9%|▊         | 22/258 [01:50<28:22,  7.22s/it]  9%|▉         | 23/258 [01:54<24:03,  6.14s/it]  9%|▉         | 24/258 [01:58<21:02,  5.39s/it] 10%|▉         | 25/258 [02:01<18:54,  4.87s/it] 10%|█         | 26/258 [02:06<18:48,  4.86s/it] 10%|█         | 27/258 [02:10<17:18,  4.50s/it] 11%|█         | 28/258 [02:13<16:15,  4.24s/it] 11%|█         | 29/258 [02:17<15:30,  4.06s/it] 12%|█▏        | 30/258 [02:21<14:57,  3.94s/it]                                                 12%|█▏        | 30/258 [02:21<14:57,  3.94s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:05,  7.19it/s][A
  7%|▋         | 3/43 [00:00<00:07,  5.07it/s][A
  9%|▉         | 4/43 [00:00<00:08,  4.39it/s][A
 12%|█▏        | 5/43 [00:01<00:09,  4.08it/s][A
 14%|█▍        | 6/43 [00:01<00:09,  3.90it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.80it/s][A
 19%|█▊        | 8/43 [00:01<00:09,  3.73it/s][A
 21%|██        | 9/43 [00:02<00:09,  3.68it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.66it/s][A
 26%|██▌       | 11/43 [00:02<00:08,  3.64it/s][A
 28%|██▊       | 12/43 [00:03<00:08,  3.62it/s][A
 30%|███       | 13/43 [00:03<00:08,  3.61it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.61it/s][A
 35%|███▍      | 15/43 [00:03<00:07,  3.60it/s][A
 37%|███▋      | 16/43 [00:04<00:07,  3.59it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.59it/s][A
 42%|████▏     | 18/43 [00:04<00:06,  3.59it/s][A
 44%|████▍     | 19/43 [00:05<00:06,  3.59it/s][A
 47%|████▋     | 20/43 [00:05<00:06,  3.59it/s][A
 49%|████▉     | 21/43 [00:05<00:06,  3.59it/s][A
 51%|█████     | 22/43 [00:05<00:05,  3.59it/s][A
 53%|█████▎    | 23/43 [00:06<00:05,  3.59it/s][A
 56%|█████▌    | 24/43 [00:06<00:05,  3.59it/s][A
 58%|█████▊    | 25/43 [00:06<00:05,  3.59it/s][A
 60%|██████    | 26/43 [00:06<00:04,  3.59it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.59it/s][A
 65%|██████▌   | 28/43 [00:07<00:04,  3.59it/s][A
 67%|██████▋   | 29/43 [00:07<00:03,  3.59it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.59it/s][A
 72%|███████▏  | 31/43 [00:08<00:03,  3.59it/s][A
 74%|███████▍  | 32/43 [00:08<00:03,  3.60it/s][A
 77%|███████▋  | 33/43 [00:08<00:02,  3.60it/s][A
 79%|███████▉  | 34/43 [00:09<00:02,  3.60it/s][A
 81%|████████▏ | 35/43 [00:09<00:02,  3.59it/s][A
 84%|████████▎ | 36/43 [00:09<00:01,  3.59it/s][A
 86%|████████▌ | 37/43 [00:10<00:01,  3.59it/s][A
 88%|████████▊ | 38/43 [00:10<00:01,  3.59it/s][A
 91%|█████████ | 39/43 [00:10<00:01,  3.59it/s][A
 93%|█████████▎| 40/43 [00:10<00:00,  3.59it/s][A
 95%|█████████▌| 41/43 [00:11<00:00,  3.59it/s][A
 98%|█████████▊| 42/43 [00:11<00:00,  3.59it/s][A
100%|██████████| 43/43 [00:11<00:00,  3.60it/s][A                                                
                                               [A 12%|█▏        | 30/258 [02:33<14:57,  3.94s/it]
100%|██████████| 43/43 [00:11<00:00,  3.60it/s][A
                                               [AYou are using a model of type mistral to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 12%|█▏        | 31/258 [02:38<29:56,  7.91s/it] 12%|█▏        | 32/258 [02:41<24:59,  6.63s/it] 13%|█▎        | 33/258 [02:45<21:30,  5.74s/it] 13%|█▎        | 34/258 [02:49<19:04,  5.11s/it] 14%|█▎        | 35/258 [02:52<17:21,  4.67s/it] 14%|█▍        | 36/258 [02:56<16:08,  4.36s/it] 14%|█▍        | 37/258 [03:00<15:16,  4.15s/it] 15%|█▍        | 38/258 [03:03<14:39,  4.00s/it] 15%|█▌        | 39/258 [03:07<14:11,  3.89s/it] 16%|█▌        | 40/258 [03:15<18:12,  5.01s/it]                                                 16%|█▌        | 40/258 [03:15<18:12,  5.01s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:05,  7.18it/s][A
  7%|▋         | 3/43 [00:00<00:07,  5.06it/s][A
  9%|▉         | 4/43 [00:00<00:08,  4.39it/s][A
 12%|█▏        | 5/43 [00:01<00:09,  4.07it/s][A
 14%|█▍        | 6/43 [00:01<00:09,  3.90it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.79it/s][A
 19%|█▊        | 8/43 [00:01<00:09,  3.73it/s][A
 21%|██        | 9/43 [00:02<00:09,  3.68it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.66it/s][A
 26%|██▌       | 11/43 [00:02<00:08,  3.64it/s][A
 28%|██▊       | 12/43 [00:03<00:08,  3.62it/s][A
 30%|███       | 13/43 [00:03<00:08,  3.62it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.61it/s][A
 35%|███▍      | 15/43 [00:03<00:07,  3.60it/s][A
 37%|███▋      | 16/43 [00:04<00:07,  3.60it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.60it/s][A
 42%|████▏     | 18/43 [00:04<00:06,  3.60it/s][A
 44%|████▍     | 19/43 [00:05<00:06,  3.59it/s][A
 47%|████▋     | 20/43 [00:05<00:06,  3.59it/s][A
 49%|████▉     | 21/43 [00:05<00:06,  3.59it/s][A
 51%|█████     | 22/43 [00:05<00:05,  3.59it/s][A
 53%|█████▎    | 23/43 [00:06<00:05,  3.59it/s][A
 56%|█████▌    | 24/43 [00:06<00:05,  3.59it/s][A
 58%|█████▊    | 25/43 [00:06<00:05,  3.59it/s][A
 60%|██████    | 26/43 [00:06<00:04,  3.59it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.59it/s][A
 65%|██████▌   | 28/43 [00:07<00:04,  3.59it/s][A
 67%|██████▋   | 29/43 [00:07<00:03,  3.59it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.59it/s][A
 72%|███████▏  | 31/43 [00:08<00:03,  3.59it/s][A
 74%|███████▍  | 32/43 [00:08<00:03,  3.59it/s][A
 77%|███████▋  | 33/43 [00:08<00:02,  3.59it/s][A
 79%|███████▉  | 34/43 [00:09<00:02,  3.59it/s][A
 81%|████████▏ | 35/43 [00:09<00:02,  3.59it/s][A
 84%|████████▎ | 36/43 [00:09<00:01,  3.59it/s][A
 86%|████████▌ | 37/43 [00:10<00:01,  3.59it/s][A
 88%|████████▊ | 38/43 [00:10<00:01,  3.59it/s][A
 91%|█████████ | 39/43 [00:10<00:01,  3.59it/s][A
 93%|█████████▎| 40/43 [00:10<00:00,  3.59it/s][A
 95%|█████████▌| 41/43 [00:11<00:00,  3.59it/s][A
 98%|█████████▊| 42/43 [00:11<00:00,  3.59it/s][A
100%|██████████| 43/43 [00:11<00:00,  3.61it/s][A                                                
                                               [A 16%|█▌        | 40/258 [03:27<18:12,  5.01s/it]
100%|██████████| 43/43 [00:11<00:00,  3.61it/s][A
                                               [AYou are using a model of type mistral to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
