
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250409_095923-8wnhhecl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dry-flower-31
wandb: ⭐️ View project at https://wandb.ai/shtosti/thesis-SFT
wandb: 🚀 View run at https://wandb.ai/shtosti/thesis-SFT/runs/8wnhhecl
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
/scratch/hhubar/keep-it-simple/src/WANDB_finetune_parameterized.py:108: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.

  0%|          | 0/705 [00:00<?, ?it/s]
  0%|          | 1/705 [00:00<09:35,  1.22it/s]
  0%|          | 2/705 [00:01<07:07,  1.64it/s]
  0%|          | 3/705 [00:01<07:04,  1.65it/s]
  1%|          | 4/705 [00:02<07:04,  1.65it/s]
  1%|          | 5/705 [00:03<07:03,  1.65it/s]
  1%|          | 6/705 [00:03<07:03,  1.65it/s]
  1%|          | 7/705 [00:04<07:03,  1.65it/s]
  1%|          | 8/705 [00:04<07:02,  1.65it/s]
  1%|▏         | 9/705 [00:05<07:02,  1.65it/s]
  1%|▏         | 10/705 [00:06<07:01,  1.65it/s]
  2%|▏         | 11/705 [00:06<06:59,  1.65it/s]
  2%|▏         | 12/705 [00:07<06:59,  1.65it/s]
  2%|▏         | 13/705 [00:07<06:59,  1.65it/s]
  2%|▏         | 14/705 [00:08<06:58,  1.65it/s]
  2%|▏         | 15/705 [00:09<06:58,  1.65it/s]
  2%|▏         | 16/705 [00:09<06:57,  1.65it/s]
  2%|▏         | 17/705 [00:10<06:57,  1.65it/s]
  3%|▎         | 18/705 [00:10<06:55,  1.65it/s]
  3%|▎         | 19/705 [00:11<06:55,  1.65it/s]
  3%|▎         | 20/705 [00:12<06:55,  1.65it/s]
                                                
  3%|▎         | 20/705 [00:12<06:55,  1.65it/s]
  3%|▎         | 21/705 [00:12<06:55,  1.65it/s]
  3%|▎         | 22/705 [00:13<06:55,  1.64it/s]
  3%|▎         | 23/705 [00:14<06:54,  1.64it/s]
  3%|▎         | 24/705 [00:14<06:54,  1.64it/s]
  4%|▎         | 25/705 [00:15<06:53,  1.64it/s]
 12%|█▏        | 82/705 [00:50<06:24,  1.62it/s]
 12%|█▏        | 83/705 [00:50<06:23,  1.62it/s]
 12%|█▏        | 84/705 [00:51<06:23,  1.62it/s]
 12%|█▏        | 85/705 [00:52<06:22,  1.62it/s]
 12%|█▏        | 86/705 [00:52<06:21,  1.62it/s]
 12%|█▏        | 87/705 [00:53<06:21,  1.62it/s]
 12%|█▏        | 88/705 [00:53<06:20,  1.62it/s]
 13%|█▎        | 89/705 [00:54<06:19,  1.62it/s]
 13%|█▎        | 90/705 [00:55<06:19,  1.62it/s]
 13%|█▎        | 91/705 [00:55<06:18,  1.62it/s]
 13%|█▎        | 92/705 [00:56<06:18,  1.62it/s]
 13%|█▎        | 93/705 [00:56<06:17,  1.62it/s]
 13%|█▎        | 94/705 [00:57<06:17,  1.62it/s]
 13%|█▎        | 95/705 [00:58<06:16,  1.62it/s]
 14%|█▎        | 96/705 [00:58<06:15,  1.62it/s]
 14%|█▍        | 97/705 [00:59<06:15,  1.62it/s]
 14%|█▍        | 98/705 [01:00<06:15,  1.62it/s]
 14%|█▍        | 99/705 [01:00<06:14,  1.62it/s]
 14%|█▍        | 100/705 [01:01<06:13,  1.62it/s]
                                                 

 14%|█▍        | 100/705 [01:01<06:13,  1.62it/s]
 14%|█▍        | 101/705 [01:01<06:13,  1.62it/s]
 14%|█▍        | 102/705 [01:02<06:13,  1.62it/s]
 15%|█▍        | 103/705 [01:03<06:13,  1.61it/s]
 15%|█▍        | 104/705 [01:03<06:12,  1.61it/s]
 15%|█▍        | 105/705 [01:04<06:11,  1.61it/s]
 15%|█▌        | 106/705 [01:05<06:11,  1.61it/s]
 15%|█▌        | 107/705 [01:05<06:10,  1.61it/s]
 15%|█▌        | 108/705 [01:06<06:10,  1.61it/s]
 15%|█▌        | 109/705 [01:06<06:09,  1.61it/s]
 16%|█▌        | 110/705 [01:07<06:09,  1.61it/s]
 16%|█▌        | 111/705 [01:08<06:08,  1.61it/s]
 16%|█▌        | 112/705 [01:08<06:08,  1.61it/s]
 16%|█▌        | 113/705 [01:09<06:07,  1.61it/s]
 16%|█▌        | 114/705 [01:09<06:06,  1.61it/s]
 16%|█▋        | 115/705 [01:10<06:06,  1.61it/s]
 16%|█▋        | 116/705 [01:11<06:05,  1.61it/s]
 17%|█▋        | 117/705 [01:11<06:05,  1.61it/s]
 17%|█▋        | 118/705 [01:12<06:04,  1.61it/s]
 17%|█▋        | 119/705 [01:13<06:04,  1.61it/s]
 17%|█▋        | 120/705 [01:13<06:03,  1.61it/s]
                                                 

 17%|█▋        | 120/705 [01:13<06:03,  1.61it/s]
 17%|█▋        | 121/705 [01:14<06:03,  1.61it/s]
 17%|█▋        | 122/705 [01:14<06:02,  1.61it/s]
 17%|█▋        | 123/705 [01:15<06:02,  1.61it/s]
 18%|█▊        | 124/705 [01:16<06:01,  1.61it/s]
 18%|█▊        | 125/705 [01:16<06:00,  1.61it/s]
 18%|█▊        | 126/705 [01:17<06:00,  1.61it/s]
 18%|█▊        | 127/705 [01:18<05:59,  1.61it/s]
 18%|█▊        | 128/705 [01:18<05:58,  1.61it/s]
 18%|█▊        | 129/705 [01:19<05:58,  1.61it/s]
 18%|█▊        | 130/705 [01:19<05:57,  1.61it/s]
 19%|█▊        | 131/705 [01:20<05:57,  1.61it/s]
 19%|█▊        | 132/705 [01:21<05:56,  1.61it/s]
 19%|█▉        | 133/705 [01:21<05:56,  1.60it/s]
 19%|█▉        | 134/705 [01:22<05:55,  1.61it/s]
 19%|█▉        | 135/705 [01:23<05:54,  1.61it/s]
 19%|█▉        | 136/705 [01:23<05:54,  1.61it/s]
 19%|█▉        | 137/705 [01:24<05:53,  1.61it/s]
 20%|█▉        | 138/705 [01:24<05:53,  1.61it/s]
 20%|█▉        | 139/705 [01:25<05:52,  1.60it/s]
 20%|█▉        | 140/705 [01:26<05:50,  1.61it/s]
                                                 

 20%|█▉        | 140/705 [01:26<05:50,  1.61it/s]
 20%|██        | 141/705 [01:26<06:21,  1.48it/s]
 20%|██        | 142/705 [01:27<06:12,  1.51it/s]
 20%|██        | 143/705 [01:28<06:05,  1.54it/s]
 20%|██        | 144/705 [01:28<06:00,  1.56it/s]
 21%|██        | 145/705 [01:29<05:56,  1.57it/s]
 21%|██        | 146/705 [01:30<05:54,  1.58it/s]
 21%|██        | 147/705 [01:30<05:52,  1.58it/s]
 21%|██        | 148/705 [01:31<05:50,  1.59it/s]
 21%|██        | 149/705 [01:31<05:49,  1.59it/s]
 21%|██▏       | 150/705 [01:32<05:48,  1.59it/s]
 21%|██▏       | 151/705 [01:33<05:47,  1.60it/s]
 22%|██▏       | 152/705 [01:33<05:46,  1.60it/s]
 22%|██▏       | 153/705 [01:34<05:45,  1.60it/s]
 22%|██▏       | 154/705 [01:35<05:44,  1.60it/s]
 22%|██▏       | 155/705 [01:35<05:43,  1.60it/s]
 22%|██▏       | 156/705 [01:36<05:43,  1.60it/s]
 22%|██▏       | 157/705 [01:36<05:42,  1.60it/s]
 22%|██▏       | 158/705 [01:37<05:42,  1.60it/s]
 23%|██▎       | 159/705 [01:38<05:41,  1.60it/s]
 23%|██▎       | 160/705 [01:38<05:41,  1.60it/s]
                                                 

 23%|██▎       | 160/705 [01:39<05:41,  1.60it/s]
 23%|██▎       | 161/705 [01:39<05:40,  1.60it/s]
 23%|██▎       | 162/705 [01:40<05:40,  1.60it/s]
 23%|██▎       | 163/705 [01:40<05:39,  1.60it/s]
 23%|██▎       | 164/705 [01:41<05:39,  1.59it/s]
 23%|██▎       | 165/705 [01:41<05:38,  1.59it/s]
 24%|██▎       | 166/705 [01:42<05:38,  1.59it/s]
 24%|██▎       | 167/705 [01:43<05:37,  1.59it/s]
 24%|██▍       | 168/705 [01:43<05:36,  1.59it/s]
 24%|██▍       | 169/705 [01:44<05:36,  1.59it/s]
 24%|██▍       | 170/705 [01:45<05:35,  1.59it/s]
 24%|██▍       | 171/705 [01:45<05:35,  1.59it/s]
 24%|██▍       | 172/705 [01:46<05:34,  1.59it/s]
 25%|██▍       | 173/705 [01:46<05:33,  1.60it/s]
 25%|██▍       | 174/705 [01:47<05:32,  1.60it/s]
 25%|██▍       | 175/705 [01:48<05:32,  1.59it/s]
 25%|██▍       | 176/705 [01:48<05:31,  1.59it/s]
 25%|██▌       | 177/705 [01:49<05:31,  1.59it/s]
 25%|██▌       | 178/705 [01:50<05:30,  1.59it/s]
 25%|██▌       | 179/705 [01:50<05:30,  1.59it/s]
 26%|██▌       | 180/705 [01:51<05:29,  1.59it/s]
                                                 

 26%|██▌       | 180/705 [01:51<05:29,  1.59it/s]
 26%|██▌       | 181/705 [01:52<05:29,  1.59it/s]
 26%|██▌       | 182/705 [01:52<05:28,  1.59it/s]
 26%|██▌       | 183/705 [01:53<05:28,  1.59it/s]
 26%|██▌       | 184/705 [01:53<05:27,  1.59it/s]
 26%|██▌       | 185/705 [01:54<05:26,  1.59it/s]
 26%|██▋       | 186/705 [01:55<05:26,  1.59it/s]
 27%|██▋       | 187/705 [01:55<05:26,  1.59it/s]
 27%|██▋       | 188/705 [01:56<05:25,  1.59it/s]
 27%|██▋       | 189/705 [01:57<05:24,  1.59it/s]
 27%|██▋       | 190/705 [01:57<05:24,  1.59it/s]
 27%|██▋       | 191/705 [01:58<05:23,  1.59it/s]
 27%|██▋       | 192/705 [01:58<05:23,  1.59it/s]
 27%|██▋       | 193/705 [01:59<05:22,  1.59it/s]
 28%|██▊       | 194/705 [02:00<05:22,  1.59it/s]
 28%|██▊       | 195/705 [02:00<05:21,  1.59it/s]
 28%|██▊       | 196/705 [02:01<05:21,  1.59it/s]
 28%|██▊       | 197/705 [02:02<05:20,  1.59it/s]
 28%|██▊       | 198/705 [02:02<05:19,  1.59it/s]
 28%|██▊       | 199/705 [02:03<05:18,  1.59it/s]
 28%|██▊       | 200/705 [02:03<05:18,  1.58it/s]
                                                 

 28%|██▊       | 200/705 [02:04<05:18,  1.58it/s]
 29%|██▊       | 201/705 [02:04<05:18,  1.58it/s]
 29%|██▊       | 202/705 [02:05<05:17,  1.58it/s]
 29%|██▉       | 203/705 [02:05<05:16,  1.58it/s]
 29%|██▉       | 204/705 [02:06<05:16,  1.59it/s]
 29%|██▉       | 205/705 [02:07<05:15,  1.58it/s]
 29%|██▉       | 206/705 [02:07<05:14,  1.58it/s]
 29%|██▉       | 207/705 [02:08<05:14,  1.59it/s]
 30%|██▉       | 208/705 [02:09<05:13,  1.59it/s]
 30%|██▉       | 209/705 [02:09<05:12,  1.59it/s]
 30%|██▉       | 210/705 [02:10<05:12,  1.59it/s]
 30%|██▉       | 211/705 [02:10<05:11,  1.58it/s]
 30%|███       | 212/705 [02:11<05:11,  1.58it/s]
 30%|███       | 213/705 [02:12<05:10,  1.58it/s]
 30%|███       | 214/705 [02:12<05:09,  1.58it/s]
 30%|███       | 215/705 [02:13<05:07,  1.59it/s]
 31%|███       | 216/705 [02:14<05:07,  1.59it/s]
 31%|███       | 217/705 [02:14<05:07,  1.58it/s]
 31%|███       | 218/705 [02:15<05:07,  1.58it/s]
 31%|███       | 219/705 [02:15<05:06,  1.58it/s]
 31%|███       | 220/705 [02:16<05:06,  1.58it/s]
                                                 

 31%|███       | 220/705 [02:16<05:06,  1.58it/s]
 31%|███▏      | 221/705 [02:17<05:06,  1.58it/s]
 31%|███▏      | 222/705 [02:17<05:05,  1.58it/s]
 32%|███▏      | 223/705 [02:18<05:04,  1.58it/s]
 32%|███▏      | 224/705 [02:19<05:04,  1.58it/s]
 32%|███▏      | 225/705 [02:19<05:03,  1.58it/s]
 32%|███▏      | 226/705 [02:20<05:03,  1.58it/s]
 32%|███▏      | 227/705 [02:21<05:02,  1.58it/s]
 32%|███▏      | 228/705 [02:21<05:01,  1.58it/s]
 32%|███▏      | 229/705 [02:22<05:01,  1.58it/s]
 33%|███▎      | 230/705 [02:22<05:00,  1.58it/s]
 33%|███▎      | 231/705 [02:23<05:00,  1.58it/s]
 33%|███▎      | 232/705 [02:24<04:59,  1.58it/s]
 33%|███▎      | 233/705 [02:24<04:58,  1.58it/s]
 33%|███▎      | 234/705 [02:25<04:58,  1.58it/s]
 33%|███▎      | 235/705 [02:26<04:57,  1.58it/s]
 33%|███▎      | 236/705 [02:26<04:56,  1.58it/s]
 34%|███▎      | 237/705 [02:27<04:56,  1.58it/s]
 34%|███▍      | 238/705 [02:27<04:55,  1.58it/s]
 34%|███▍      | 239/705 [02:28<04:55,  1.58it/s]
 34%|███▍      | 240/705 [02:29<04:54,  1.58it/s]
                                                 

 34%|███▍      | 240/705 [02:29<04:54,  1.58it/s]
 34%|███▍      | 241/705 [02:30<05:11,  1.49it/s]
 34%|███▍      | 242/705 [02:30<05:05,  1.52it/s]
 34%|███▍      | 243/705 [02:31<05:01,  1.53it/s]
 35%|███▍      | 244/705 [02:31<04:58,  1.55it/s]
 35%|███▍      | 245/705 [02:32<04:56,  1.55it/s]
 35%|███▍      | 246/705 [02:33<04:54,  1.56it/s]
 35%|███▌      | 247/705 [02:33<04:52,  1.56it/s]
 35%|███▌      | 248/705 [02:34<04:51,  1.57it/s]
 35%|███▌      | 249/705 [02:35<04:50,  1.57it/s]
 35%|███▌      | 250/705 [02:35<04:50,  1.57it/s]
 36%|███▌      | 251/705 [02:36<04:49,  1.57it/s]
 36%|███▌      | 252/705 [02:37<04:48,  1.57it/s]
 36%|███▌      | 253/705 [02:37<04:47,  1.57it/s]
 36%|███▌      | 254/705 [02:38<04:46,  1.57it/s]
 36%|███▌      | 255/705 [02:38<04:45,  1.57it/s]
 36%|███▋      | 256/705 [02:39<04:45,  1.57it/s]
 36%|███▋      | 257/705 [02:40<04:44,  1.57it/s]
 37%|███▋      | 258/705 [02:40<04:44,  1.57it/s]
 37%|███▋      | 259/705 [02:41<04:43,  1.57it/s]
 37%|███▋      | 260/705 [02:42<04:42,  1.57it/s]
                                                 

 37%|███▋      | 260/705 [02:42<04:42,  1.57it/s]
 37%|███▋      | 261/705 [02:42<04:54,  1.51it/s]
 37%|███▋      | 262/705 [02:43<04:50,  1.53it/s]
 37%|███▋      | 263/705 [02:44<04:47,  1.54it/s]
 37%|███▋      | 264/705 [02:44<04:44,  1.55it/s]
 38%|███▊      | 265/705 [02:45<04:42,  1.56it/s]
 38%|███▊      | 266/705 [02:46<04:41,  1.56it/s]
 38%|███▊      | 267/705 [02:46<04:40,  1.56it/s]
 38%|███▊      | 268/705 [02:47<04:38,  1.57it/s]
 38%|███▊      | 269/705 [02:47<04:38,  1.57it/s]
 38%|███▊      | 270/705 [02:48<04:37,  1.57it/s]
 38%|███▊      | 271/705 [02:49<04:36,  1.57it/s]
 39%|███▊      | 272/705 [02:49<04:35,  1.57it/s]
 39%|███▊      | 273/705 [02:50<04:35,  1.57it/s]
 39%|███▉      | 274/705 [02:51<04:34,  1.57it/s]
 39%|███▉      | 275/705 [02:51<04:34,  1.57it/s]
 39%|███▉      | 276/705 [02:52<04:33,  1.57it/s]
 39%|███▉      | 277/705 [02:53<04:32,  1.57it/s]
 39%|███▉      | 278/705 [02:53<04:32,  1.57it/s]
 40%|███▉      | 279/705 [02:54<04:31,  1.57it/s]
 40%|███▉      | 280/705 [02:54<04:30,  1.57it/s]
                                                 

 40%|███▉      | 280/705 [02:55<04:30,  1.57it/s]
 40%|███▉      | 281/705 [02:55<04:41,  1.51it/s]
 40%|████      | 282/705 [02:56<04:37,  1.52it/s]
 40%|████      | 283/705 [02:56<04:34,  1.54it/s]
 40%|████      | 284/705 [02:57<04:32,  1.55it/s]
 40%|████      | 285/705 [02:58<04:30,  1.55it/s]
 41%|████      | 286/705 [02:58<04:28,  1.56it/s]
 41%|████      | 287/705 [02:59<04:27,  1.56it/s]
 41%|████      | 288/705 [03:00<04:26,  1.56it/s]
 41%|████      | 289/705 [03:00<04:26,  1.56it/s]
 41%|████      | 290/705 [03:01<04:25,  1.56it/s]
 41%|████▏     | 291/705 [03:02<04:24,  1.57it/s]
 41%|████▏     | 292/705 [03:02<04:23,  1.57it/s]
 42%|████▏     | 293/705 [03:03<04:23,  1.57it/s]
 42%|████▏     | 294/705 [03:03<04:22,  1.57it/s]
 42%|████▏     | 295/705 [03:04<04:21,  1.57it/s]
 42%|████▏     | 296/705 [03:05<04:21,  1.57it/s]
 42%|████▏     | 297/705 [03:05<04:20,  1.57it/s]
 42%|████▏     | 298/705 [03:06<04:20,  1.57it/s]
 42%|████▏     | 299/705 [03:07<04:19,  1.57it/s]
 43%|████▎     | 300/705 [03:07<04:18,  1.57it/s]
                                                 

 43%|████▎     | 300/705 [03:08<04:18,  1.57it/s]
 43%|████▎     | 301/705 [03:08<04:30,  1.50it/s]
 43%|████▎     | 302/705 [03:09<04:26,  1.51it/s]
 43%|████▎     | 303/705 [03:09<04:22,  1.53it/s]
 43%|████▎     | 304/705 [03:10<04:20,  1.54it/s]
 43%|████▎     | 305/705 [03:11<04:18,  1.55it/s]
 43%|████▎     | 306/705 [03:11<04:17,  1.55it/s]
 44%|████▎     | 307/705 [03:12<04:15,  1.55it/s]
 44%|████▎     | 308/705 [03:12<04:15,  1.56it/s]
 44%|████▍     | 309/705 [03:13<04:14,  1.56it/s]
 44%|████▍     | 310/705 [03:14<04:13,  1.56it/s]
 44%|████▍     | 311/705 [03:14<04:12,  1.56it/s]
 44%|████▍     | 312/705 [03:15<04:11,  1.56it/s]
 44%|████▍     | 313/705 [03:16<04:11,  1.56it/s]
 45%|████▍     | 314/705 [03:16<04:10,  1.56it/s]
 45%|████▍     | 315/705 [03:17<04:09,  1.56it/s]
 45%|████▍     | 316/705 [03:18<04:09,  1.56it/s]
 45%|████▍     | 317/705 [03:18<04:08,  1.56it/s]
 45%|████▌     | 318/705 [03:19<04:07,  1.56it/s]
 45%|████▌     | 319/705 [03:20<04:07,  1.56it/s]
 45%|████▌     | 320/705 [03:20<04:06,  1.56it/s]
                                                 

 45%|████▌     | 320/705 [03:20<04:06,  1.56it/s]
 46%|████▌     | 321/705 [03:21<04:20,  1.47it/s]
 46%|████▌     | 322/705 [03:22<04:15,  1.50it/s]
 46%|████▌     | 323/705 [03:22<04:11,  1.52it/s]
 46%|████▌     | 324/705 [03:23<04:09,  1.53it/s]
 46%|████▌     | 325/705 [03:24<04:06,  1.54it/s]
 46%|████▌     | 326/705 [03:24<04:05,  1.54it/s]
 46%|████▋     | 327/705 [03:25<04:03,  1.55it/s]
 47%|████▋     | 328/705 [03:25<04:02,  1.55it/s]
 47%|████▋     | 329/705 [03:26<04:01,  1.56it/s]
 47%|████▋     | 330/705 [03:27<04:00,  1.56it/s]
 47%|████▋     | 331/705 [03:27<04:00,  1.56it/s]
 47%|████▋     | 332/705 [03:28<03:59,  1.56it/s]
 47%|████▋     | 333/705 [03:29<03:58,  1.56it/s]
 47%|████▋     | 334/705 [03:29<03:58,  1.56it/s]
 48%|████▊     | 335/705 [03:30<03:57,  1.56it/s]
 48%|████▊     | 336/705 [03:31<03:56,  1.56it/s]
 48%|████▊     | 337/705 [03:31<03:56,  1.56it/s]
